 31 -52.5 32  44.6 -50.6 32  42 -40.5 32  31 -42 32
 -34 -39.3 31.1  -145 -39.3 32.6  -145 -36.7 33.35  -34 -35.8 32.1
 -34 -35.8 32.1  -145 -36.7 33.35  -145 -34.55 35.5  -34 -33.3 34.6
 -34 -33.3 34.6  -145 -34.55 35.5  -145 -33.8 38.1  -34 -32.3 38.1
 -34 -32.3 38.1  -53 -32.7 38.1  -54 -33.45 38.1  -129 -34.35 38.1  -130 -33.6 38.1  -145 -33.8 38.1  -145 -34.55 40.7  -34 -33.3 41.6
 -34 -33.3 41.6  -145 -34.55 40.7  -145 -36.7 42.85  -34 -35.8 44.1
 -34 -35.8 44.1  -145 -36.7 42.85  -145 -39.3 43.6  -34 -39.3 45.1
 -145 -39.3 43.6  -153 -39.3 43.6  -153 -41.9 42.85  -145 -41.9 42.85
 -145 -41.9 42.85  -153 -41.9 42.85  -152 -44.05 40.7  -145 -44.05 40.7
 -145 -44.05 40.7  -152 -44.05 40.7  -149 -44.8 38.1  -145 -44.8 38.1
 -145 -44.8 38.1  -149 -44.8 38.1  -147.5 -44.05 35.5  -145 -44.05 35.5
 -145 -44.05 35.5  -147.5 -44.05 35.5  -147 -41.9 33.35  -145 -41.9 33.35
 -145 -41.9 33.35  -147 -41.9 33.35  -147 -39.3 32.6  -145 -39.3 32.6
 -145 -39.3 32.6  -147 -39.3 32.6  -147 -36.7 33.35  -145 -36.7 33.35
 -145 -36.7 33.35  -147 -36.7 33.35  -147.5 -34.55 35.5  -145 -34.55 35.5
 -145 -34.55 35.5  -147.5 -34.55 35.5  -149 -33.8 38.1  -145 -33.8 38.1
 -145 -33.8 38.1  -149 -33.8 38.1  -152 -34.55 40.7  -145 -34.55 40.7
 -145 -34.55 40.7  -152 -34.55 40.7  -153 -36.7 42.85  -145 -36.7 42.85
 -145 -36.7 42.85  -153 -36.7 42.85  -153 -39.3 43.6  -145 -39.3 43.6
 -153 -39.3 43.6  -153 -36.7 42.85  -152 -34.55 40.7  -149 -33.8 38.1 -147.5 -34.55 35.5  -147 -36.7 33.35  -147 -39.3 32.6  -147 -41.9 33.35  -147.5 -44.05 35.5  -149 -44.8 38.1  -152 -44.05 40.7  -153 -41.9 42.85
 -63 -7.7 4.8  -55 -7.7 4.8  -55 -35.3 31.8  -63 -35.3 31.8
 -55 -6 6.5  -63 -6 6.5  -63 -33.7 33.8  -55 -33.7 33.8
 -55 -35.3 31.8  -55 -7.7 4.8  -55 -6 6.5  -55 -33.7 33.8
 -63 -33.7 33.8  -63 -6 6.5  -63 -7.7 4.8  -63 -35.3 31.8
 -46 -45.3 34.6  -44 -45.8 33.6  -36 -45.8 33.6  -36 -45.3 34.6
 -46 -45.3 34.6  -46 -42.8 32.1  -44 -44.3 31.9  -44 -45.8 33.6
 -44 -45.8 33.6  -44 -44.3 31.9  -36 -44.3 31.9  -36 -45.8 33.6
 -44 -44.3 31.9  -46 -42.8 32.1  -36 -42.8 32.1  -36 -44.3 31.9
 -36 -45.3 34.6  -36 -45.8 33.6  -36 -44.3 31.9  -36 -42.8 32.1
 -46 -41.3 31.5  -44 -40.8 30.1  -36 -40.8 30.1  -36 -41.3 31.5
 -44 -37.8 30.1  -44 -40.8 30.1  -46 -41.3 31.5  -46 -39.3 31.1  -46 -37.3 31.5
 -44 -40.8 30.1  -44 -37.8 30.1  -36 -37.8 30.1  -36 -40.8 30.1
 -44 -37.8 30.1  -46 -37.3 31.5  -36 -37.3 31.5  -36 -37.8 30.1
 -36 -41.3 31.5  -36 -40.8 30.1  -36 -37.8 30.1  -36 -37.3 31.5  -36 -39.3 31.1
 -46 -35.8 32.1  -44 -34.3 31.9  -36 -34.3 31.9  -36 -35.8 32.1
 -46 -35.8 32.1  -46 -33.3 34.6  -44 -32.8 33.6  -44 -34.3 31.9
 -44 -34.3 31.9  -44 -32.8 33.6  -36 -32.8 33.6  -36 -34.3 31.9
 -44 -32.8 33.6  -46 -33.3 34.6  -36 -33.3 34.6  -36 -32.8 33.6
 -36 -35.8 32.1  -36 -34.3 31.9  -36 -32.8 33.6  -36 -33.3 34.6
 -117 -44.8 44.1  -117 -42.9 42.6  -120 -42.9 42.6  -120 -43.8 43.1  -121 -44.05 43.4  -138 -43.85 43.2  -139 -43.6 42.9  -139 -42.7 42.4  -142 -42.7 42.4 -142 -44.6 43.9  -141 -44.85 44.25  -118 -45.05 44.45
 -120 -44.5 42.3  -120 -43.8 41.6  -117 -43.8 41.6  -117 -45.6 43.4  -118 -45.8 43.6  -141 -45.6 43.4  -142 -45.4 43.2  -142 -43.6 41.4  -139 -43.6 41.4  -139 -44.3 42.1  -138 -44.6 42.4  -121 -44.8 42.6
 -117 -43.8 41.6  -117 -42.9 42.6  -117 -44.8 44.1  -117 -45.6 43.4
 -117 -45.6 43.4  -117 -44.8 44.1  -118 -45.05 44.45  -118 -45.8 43.6
 -118 -45.8 43.6  -118 -45.05 44.45  -141 -44.85 44.25  -141 -45.6 43.4
 -141 -45.6 43.4  -141 -44.85 44.25  -142 -44.6 43.9  -142 -45.4 43.2
 -142 -45.4 43.2  -142 -44.6 43.9  -142 -42.7 42.4  -142 -43.6 41.4
 -120 -44.5 42.3  -120 -43.8 43.1  -120 -42.9 42.6  -120 -43.8 41.6
 -121 -44.8 42.6  -121 -44.05 43.4  -120 -43.8 43.1  -120 -44.5 42.3
 -121 -44.8 42.6  -121 -44.05 43.4  -138 -43.85 43.2  -138 -44.6 42.4
 -138 -44.6 42.4  -138 -43.85 43.2  -139 -43.6 42.9  -139 -44.3 42.1
 -139 -44.3 42.1  -139 -43.6 42.9  -139 -42.7 42.4  -139 -43.6 41.4
 -117 -33 43.4  -117 -34.8 41.6  -120 -34.8 41.6  -120 -34.1 42.3  -121 -33.8 42.6  -138 -34 42.4  -139 -34.3 42.1  -139 -35 41.4  -142 -35 41.4  -142 -33.2 43.2  -141 -33 43.4  -118 -32.8 43.6
 -120 -35.7 42.6  -117 -35.7 42.6  -117 -33.8 44.1  -118 -33.55 44.45 -141 -33.75 44.25  -142 -34 43.9  -142 -35.9 42.4  -139 -35.9 42.4  -139 -35 42.9  -138 -34.75 43.2  -121 -34.55 43.4  -120 -34.8 43.1
 -117 -35.7 42.6  -117 -34.8 41.6  -117 -33 43.4  -117 -33.8 44.1
 -117 -33.8 44.1  -117 -33 43.4  -118 -32.8 43.6  -118 -33.55 44.45
 -118 -33.55 44.45  -118 -32.8 43.6  -141 -33 43.4  -141 -33.75 44.25
 -141 -33.75 44.25  -141 -33 43.4  -142 -33.2 43.2  -142 -34 43.9
 -142 -34 43.9  -142 -33.2 43.2  -142 -35 41.4  -142 -35.9 42.4
 -139 -35.9 42.4  -139 -35 41.4  -139 -34.3 42.1  -139 -35 42.9
 -139 -35 42.9  -139 -34.3 42.1  -138 -34 42.4  -138 -34.75 43.2
 -138 -34.75 43.2  -138 -34 42.4  -121 -33.8 42.6  -121 -34.55 43.4
 -121 -34.55 43.4  -121 -33.8 42.6  -120 -34.1 42.3  -120 -34.8 43.1
 -120 -34.8 43.1  -120 -34.1 42.3  -120 -34.8 41.6  -120 -35.7 42.6
 -142 -44.5 40.1  -142 -45.8 39.1  -133 -45.8 39.1  -133 -44.5 40.1
 -142 -45.8 39.1  -142 -45.8 36.1  -133 -45.8 36.1  -133 -45.8 39.1
 -142 -45.8 36.1  -142 -44.5 36.1  -133 -44.5 36.1  -133 -45.8 36.1
 -133 -44.5 40.1  -133 -45.8 39.1  -133 -45.8 36.1  -133 -44.5 36.1  -133 -44.9 38.1
 -142 -44.9 38.1  -142 -44.5 36.1  -142 -45.8 36.1  -142 -45.8 39.1  -142 -44.5 40.1
 -133 -34.1 40.1  -133 -32.8 40.1  -142 -32.8 40.1  -142 -34.1 40.1
 -133 -32.8 40.1  -133 -32.8 37.1  -142 -32.8 37.1  -142 -32.8 40.1
 -133 -32.8 37.1  -133 -34.1 36.1  -142 -34.1 36.1  -142 -32.8 37.1
 -133 -32.8 37.1  -133 -32.8 40.1  -133 -34.1 40.1  -133 -33.7 38.1  -133 -34.1 36.1
 -142 -34.1 40.1  -142 -32.8 40.1  -142 -32.8 37.1  -142 -34.1 36.1  -142 -33.7 38.1
 -127 -34.7 39.6  -128 -33.95 40.1  -55 -32.95 40.1  -56 -33.7 39.6
 -128 -33.95 40.1  -127 -34.7 39.6  -128.5 -34.55 39.1  -129 -34.35 38.1 -130 -33.6 38.1  -129.5 -33.8 39.6
 -127 -34.7 36.6  -128 -33.95 36.1  -129.5 -33.8 36.6  -130 -33.6 38.1 -129 -34.35 38.1  -128.5 -34.55 37.1
 -128 -33.95 36.1  -127 -34.7 36.6  -56 -33.7 36.6  -55 -32.95 36.1
 -56 -33.7 39.6  -55 -32.95 40.1  -53.5 -32.8 39.6  -53 -32.7 38.1  -54 -33.45 38.1  -54.5 -33.55 39.1
 -54 -33.45 38.1  -53 -32.7 38.1  -53.5 -32.8 36.6  -55 -32.95 36.1  -56 -33.7 36.6  -54.5 -33.55 37.1
 -127 -34.7 39.6  -56 -33.7 39.6  -54.5 -33.55 39.1  -54 -33.45 38.1 -54.5 -33.55 37.1  -56 -33.7 36.6  -127 -34.7 36.6  -128.5 -34.55 37.1  -129 -34.35 38.1  -128.5 -34.55 39.1
